categpry,vtype,priority,rank,project,origin commit,buggy commit,buggy path,buggy start,buggy end,fixer,fixer path,method,field,resolution,life_time,mark-all,mark-human,Kind,Name,File,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,location_count,method_count,file_count
DODGY_CODE,NP_LOAD_OF_KNOWN_NULL_VALUE,3,19,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/ftp/parser/MacOsPeterFTPEntryParser.java,217,217,,,parseFTPEntry(Ljava/lang/String;)Lorg/apache/commons/net/ftp/FTPFile;,NO_FIELD,unfixed,785,FP,,Abstract Method,org.apache.commons.net.ftp.FTPFileEntryParser.parseFTPEntry(String),main\java\org\apache\commons\net\ftp\FTPFileEntryParser.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,11,0,1,1,0,10,1,0,0,1,1,1,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,0,0,-1,-1,10,0,0,0,0,17,18,18
I18N,DM_CONVERT_CASE,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/ftp/parser/OS400FTPEntryParser.java,338,338,,,parseFTPEntry(Ljava/lang/String;)Lorg/apache/commons/net/ftp/FTPFile;,NO_FIELD,unfixed,785,FP,,Abstract Method,org.apache.commons.net.ftp.FTPFileEntryParser.parseFTPEntry(String),main\java\org\apache\commons\net\ftp\FTPFileEntryParser.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,11,0,1,1,0,10,1,0,0,1,1,1,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,0,0,-1,-1,10,0,0,0,0,8,8,8
MALICIOUS_CODE,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/imap/IMAP.java,124,124,,,<init>()V,NO_FIELD,unfixed,785,FP,,Public Class,org.apache.commons.net.imap.IMAP,main\java\org\apache\commons\net\imap\IMAP.java,1,1,1,1,15,0,8,6,1,4,4,1,-1,0,2,-1,-1,-1,18,6,18,68,0,3,3,12,-1,344,34,181,42,90,137,-1,-1,-1,79,112,38,74,-1,-1,-1,-1,-1,7,7,7,1,-1,2,4,-1,82,42,0.76,31,31,32,18,7,9,9
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/imap/IMAPSClient.java,304,304,,,getEnabledProtocols()[Ljava/lang/String;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.ftp.FTPSClient.getEnabledProtocols(),main\java\org\apache\commons\net\ftp\FTPSClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,0,6,1,3,6,2,2,0,2,4,1,3,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,1,2,2,2,1,7,9,23
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/imap/IMAPSClient.java,278,278,,,getEnabledCipherSuites()[Ljava/lang/String;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.ftp.FTPSClient.getEnabledCipherSuites(),main\java\org\apache\commons\net\ftp\FTPSClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,0,6,1,3,6,2,2,0,2,4,1,3,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,1,2,2,2,1,7,9,23
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/io/CopyStreamException.java,69,69,,,getIOException()Ljava/io/IOException;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.io.CopyStreamException.getIOException(),main\java\org\apache\commons\net\io\CopyStreamException.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,8,0,4,1,1,5,2,1,0,1,2,1,1,1,1,1,1,0,-1,-1,-1,-1,0,-1,0,0,-1,-1,1.25,1,1,1,1,7,7,7
BAD_PRACTICE,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,2,16,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/io/FromNetASCIIInputStream.java,42,49,,,<clinit>()V,NO_FIELD,unfixed,785,FP,,Public Class,org.apache.commons.net.io.FromNetASCIIInputStream,main\java\org\apache\commons\net\io\FromNetASCIIInputStream.java,2,2,2,1,21,2,10,8,1,0,0,0,-1,1,3,-1,-1,-1,6,1,7,7,0,1,0,6,-1,195,30,94,19,43,71,-1,-1,-1,35,53,14,39,-1,-1,-1,-1,-1,7,7,8,4,-1,2,3,-1,71,42,0.76,18,18,19,12,9,9,9
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/NNTPClient.java,789,789,,,listOverviewFmt()[Ljava/lang/String;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.nntp.NNTPClient.listOverviewFmt(),main\java\org\apache\commons\net\nntp\NNTPClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,21,1,14,4,8,6,9,3,0,7,10,4,6,3,3,3,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,0.43,3,3,3,1,7,9,53
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/NNTPClient.java,1105,1105,,,listNewsgroups(Ljava/lang/String;)[Lorg/apache/commons/net/nntp/NewsgroupInfo;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.nntp.NNTPClient.listNewsgroups(),main\java\org\apache\commons\net\nntp\NNTPClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,28,1,7,1,3,20,4,2,0,2,4,1,3,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,2.86,2,2,2,1,7,9,53
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/NNTPClient.java,1038,1038,,,listNewsgroups()[Lorg/apache/commons/net/nntp/NewsgroupInfo;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.nntp.NNTPClient.listNewsgroups(),main\java\org\apache\commons\net\nntp\NNTPClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,28,1,7,1,3,20,4,2,0,2,4,1,3,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,2.86,2,2,2,1,7,10,53
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/NNTPClient.java,1175,1175,,,listNewNewsgroups(Lorg/apache/commons/net/nntp/NewGroupsOrNewsQuery;)[Lorg/apache/commons/net/nntp/NewsgroupInfo;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.nntp.NNTPClient.listNewNewsgroups(NewGroupsOrNewsQuery),main\java\org\apache\commons\net\nntp\NNTPClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,34,1,11,2,5,22,8,2,0,2,4,1,3,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,2,2,2,2,1,7,9,53
DODGY_CODE,DLS_DEAD_LOCAL_STORE,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/NNTPClient.java,108,108,,,__parseArticlePointer(Ljava/lang/String;Lorg/apache/commons/net/nntp/ArticleInfo;)V,NO_FIELD,unfixed,785,FP,,Private Method,"org.apache.commons.net.nntp.NNTPClient.__parseArticlePointer(String,ArticleInfo)",main\java\org\apache\commons\net\nntp\NNTPClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,30,0,19,4,10,14,5,3,0,6,9,3,6,3,3,3,3,2,-1,-1,-1,-1,2,-1,2,2,-1,-1,0.74,3,3,3,3,9,9,53
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/NNTPClient.java,1264,1264,,,listNewNews(Lorg/apache/commons/net/nntp/NewGroupsOrNewsQuery;)[Ljava/lang/String;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.nntp.NNTPClient.listNewNews(NewGroupsOrNewsQuery),main\java\org\apache\commons\net\nntp\NNTPClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,57,5,26,7,17,26,14,5,1,11,16,6,10,4,4,4,3,2,-1,-1,-1,-1,2,-1,2,2,-1,-1,1,4,4,4,3,7,7,53
BAD_PRACTICE,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,2,16,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/ThreadContainer.java,54,79,,,flush()V,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.io.DotTerminatedMessageWriter.flush(),main\java\org\apache\commons\net\io\DotTerminatedMessageWriter.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,13,0,7,1,2,6,1,1,0,1,3,1,2,1,1,1,1,0,-1,-1,-1,-1,0,-1,0,0,-1,-1,0.86,1,1,1,1,9,9,10
BAD_PRACTICE,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,2,16,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/Threader.java,213,228,,,findRootSet(Ljava/util/HashMap;)Lorg/apache/commons/net/nntp/ThreadContainer;,NO_FIELD,unfixed,785,FP,,Private Method,org.apache.commons.net.nntp.Threader.findRootSet(),main\java\org\apache\commons\net\nntp\Threader.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,22,1,17,5,12,4,9,4,1,8,12,5,7,4,4,4,1,0,-1,-1,-1,-1,0,-1,3,0,-1,-1,0.24,4,4,4,1,12,12,55
BAD_PRACTICE,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,2,16,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/Threader.java,55,94,,,thread(Ljava/lang/Iterable;)Lorg/apache/commons/net/nntp/Threadable;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.nntp.Threader.thread(Iterable<? extends Threadable>),main\java\org\apache\commons\net\nntp\Threader.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,46,9,29,2,21,8,13,19,1,17,25,4,21,8,8,8,1,1,-1,-1,-1,-1,0,-1,2,0,-1,-1,0.28,8,8,8,1,16,16,55
DODGY_CODE,DLS_DEAD_LOCAL_STORE_OF_NULL,3,20,commons-net,a0973e365922027c7035adfad827d43485d29120,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/Threader.java,74,74,,,thread(Ljava/lang/Iterable;)Lorg/apache/commons/net/nntp/Threadable;,NO_FIELD,unfixed,744,FP,,Public Method,org.apache.commons.net.nntp.Threader.thread(Iterable<? extends Threadable>),main\java\org\apache\commons\net\nntp\Threader.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,45,9,28,4,20,8,11,19,1,16,24,6,18,8,8,8,1,1,-1,-1,-1,-1,0,-1,2,0,-1,-1,0.29,8,8,8,1,7,16,55
DODGY_CODE,DLS_DEAD_LOCAL_STORE,2,17,commons-net,a0973e365922027c7035adfad827d43485d29120,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/Threader.java,111,111,,,buildContainer(Lorg/apache/commons/net/nntp/Threadable;Ljava/util/HashMap;)V,NO_FIELD,unfixed,744,FP,,Private Method,"org.apache.commons.net.nntp.Threader.buildContainer(Threadable,HashMap<String,ThreadContainer>)",main\java\org\apache\commons\net\nntp\Threader.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,109,12,73,8,53,25,9,1560,3,31,46,9,37,14,14,19,4,4,-1,-1,-1,-1,3,-1,3,2,-1,-1,0.34,14,14,19,4,5,12,55
BAD_PRACTICE,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,2,16,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/Threader.java,103,205,,,buildContainer(Lorg/apache/commons/net/nntp/Threadable;Ljava/util/HashMap;)V,NO_FIELD,unfixed,785,FP,,Private Method,org.apache.commons.net.nntp.Threader.buildContainer(Threadable),main\java\org\apache\commons\net\nntp\Threader.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,107,12,72,7,52,24,10,1560,3,30,45,8,37,14,14,19,4,4,-1,-1,-1,-1,3,-1,3,2,-1,-1,0.33,14,14,19,4,12,12,55
PERFORMANCE,WMI_WRONG_MAP_ITERATOR,2,18,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/nntp/Threader.java,218,218,,,findRootSet(Ljava/util/HashMap;)Lorg/apache/commons/net/nntp/ThreadContainer;,NO_FIELD,unfixed,785,FP,,Private Method,org.apache.commons.net.nntp.Threader.findRootSet(),main\java\org\apache\commons\net\nntp\Threader.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,22,1,17,5,12,4,9,4,1,8,12,5,7,4,4,4,1,0,-1,-1,-1,-1,0,-1,3,0,-1,-1,0.24,4,4,4,1,5,12,55
MALICIOUS_CODE,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/ntp/TimeInfo.java,110,110,,,<init>(Lorg/apache/commons/net/ntp/NtpV3Packet;JLjava/util/List;Z)V,NO_FIELD,unfixed,785,FP,,Public Class,org.apache.commons.net.ntp.TimeInfo,main\java\org\apache\commons\net\ntp\TimeInfo.java,2,2,2,1,20,0,10,9,1,2,2,0,-1,0,0,-1,-1,-1,14,6,14,14,0,0,0,14,-1,321,23,154,36,76,147,-1,-1,-1,58,91,33,58,-1,-1,-1,-1,-1,14,14,15,3,-1,1,5,-1,76,51,0.95,33,33,36,16,9,9,9
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/pop3/POP3Client.java,481,481,,,listUniqueIdentifiers()[Lorg/apache/commons/net/pop3/POP3MessageInfo;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.pop3.POP3Client.listUniqueIdentifiers(),main\java\org\apache\commons\net\pop3\POP3Client.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,39,4,16,3,10,21,8,4,1,9,13,4,9,4,4,4,3,2,-1,-1,-1,-1,2,-1,1,2,-1,-1,1.31,4,4,4,3,9,9,29
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/pop3/POP3Client.java,410,410,,,listMessages()[Lorg/apache/commons/net/pop3/POP3MessageInfo;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.pop3.POP3Client.listMessages(),main\java\org\apache\commons\net\pop3\POP3Client.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,39,4,16,3,10,21,8,4,1,9,13,4,9,4,4,4,3,2,-1,-1,-1,-1,2,-1,1,2,-1,-1,1.31,4,4,4,3,9,9,29
DODGY_CODE,DLS_DEAD_LOCAL_STORE,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/pop3/POP3Client.java,65,65,,,__parseStatus(Ljava/lang/String;)Lorg/apache/commons/net/pop3/POP3MessageInfo;,NO_FIELD,unfixed,785,FP,,Private Static Method,org.apache.commons.net.pop3.POP3Client.__parseStatus(String),main\java\org\apache\commons\net\pop3\POP3Client.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,30,7,23,3,12,0,5,4,1,10,14,3,11,4,4,4,4,5,-1,-1,-1,-1,4,-1,2,4,-1,-1,0,4,4,4,4,9,9,29
DODGY_CODE,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,2,18,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/pop3/POP3MessageInfo.java,84,84,,,NO_METHOD,identifier,unfixed,785,FP,,Public Class,org.apache.commons.net.pop3.POP3MessageInfo,main\java\org\apache\commons\net\pop3\POP3MessageInfo.java,1,1,1,1,8,0,4,3,1,0,0,0,-1,0,0,-1,-1,-1,4,3,4,4,0,1,0,3,-1,62,4,23,8,6,35,-1,-1,-1,9,14,8,6,-1,-1,-1,-1,-1,1,1,1,1,-1,1,0,-1,75,0,1.52,4,4,4,4,10,17,17
DODGY_CODE,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,2,18,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/pop3/POP3MessageInfo.java,83,83,,,NO_METHOD,size,unfixed,785,FP,,Public Class,org.apache.commons.net.pop3.POP3MessageInfo,main\java\org\apache\commons\net\pop3\POP3MessageInfo.java,1,1,1,1,8,0,4,3,1,0,0,0,-1,0,0,-1,-1,-1,4,3,4,4,0,1,0,3,-1,62,4,23,8,6,35,-1,-1,-1,9,14,8,6,-1,-1,-1,-1,-1,1,1,1,1,-1,1,0,-1,75,0,1.52,4,4,4,4,13,17,17
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/pop3/POP3SClient.java,309,309,,,getEnabledProtocols()[Ljava/lang/String;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.ftp.FTPSClient.getEnabledProtocols(),main\java\org\apache\commons\net\ftp\FTPSClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,0,6,1,3,6,2,2,0,2,4,1,3,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,1,2,2,2,1,7,9,23
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/pop3/POP3SClient.java,283,283,,,getEnabledCipherSuites()[Ljava/lang/String;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.ftp.FTPSClient.getEnabledCipherSuites(),main\java\org\apache\commons\net\ftp\FTPSClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,0,6,1,3,6,2,2,0,2,4,1,3,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,1,2,2,2,1,7,9,23
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/smtp/SMTPSClient.java,299,299,,,getEnabledProtocols()[Ljava/lang/String;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.ftp.FTPSClient.getEnabledProtocols(),main\java\org\apache\commons\net\ftp\FTPSClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,0,6,1,3,6,2,2,0,2,4,1,3,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,1,2,2,2,1,7,9,23
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/smtp/SMTPSClient.java,273,273,,,getEnabledCipherSuites()[Ljava/lang/String;,NO_FIELD,unfixed,785,FP,,Public Method,org.apache.commons.net.ftp.FTPSClient.getEnabledCipherSuites(),main\java\org\apache\commons\net\ftp\FTPSClient.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,0,6,1,3,6,2,2,0,2,4,1,3,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,1,2,2,2,1,7,9,23
Multithreaded correctness,WA_NOT_IN_LOOP,3,17,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/telnet/Telnet.java,1067,1067,,,_sendAYT(J)Z,NO_FIELD,unfixed,785,FP,,Method,org.apache.commons.net.telnet.Telnet._sendAYT(long),main\java\org\apache\commons\net\telnet\Telnet.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,35,1,25,3,13,9,5,2,0,9,13,2,11,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,0.36,2,2,2,1,7,11,14
Multithreaded correctness,NO_NOTIFY_NOT_NOTIFYALL,3,17,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/telnet/TelnetInputStream.java,667,667,,,run()V,NO_FIELD,unfixed,785,FP,,Public Method,examples.telnet.TelnetClientExample.run(),main\java\examples\telnet\TelnetClientExample.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,38,3,30,4,14,5,6,6,1,9,13,4,9,5,5,5,1,2,-1,-1,-1,-1,0,-1,3,0,-1,-1,0.17,5,5,5,1,7,18,54
Multithreaded correctness,NO_NOTIFY_NOT_NOTIFYALL,3,17,commons-net,4379a6810227bf2eeba5860b62d42834d62e4413,10804250940c1fe577e552f8ac0268a9ace07c27,src/main/java/org/apache/commons/net/telnet/TelnetInputStream.java,467,467,,,read()I,NO_FIELD,unfixed,785,FP,,Public Static Method,"examples.util.IOUtil.readWrite(InputStream,OutputStream,InputStream,OutputStream)",main\java\examples\util\IOUtil.java,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,64,8,55,6,26,1,7,2,0,15,22,5,17,2,2,2,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,0.02,2,2,2,1,7,18,54
